>> [STEP 1/3] 执行 Phase 0: 全量激活数据收集与 SAE 训练
Loading Dataset from: ['data/arc1concept-aug-1000']
Loading Base TRM Config...
Initializing Model...
✅ Loading TRUE Base Weights from /mnt/kbei/HyperCircuit/TRM_WU_Project/pretrained_base_ckpt/checkpoints/Arc1concept-aug-1000-ACT-torch/pretrain_att_arc1concept_4/step_51807...
Registering Hooks on mlp.down_proj...
Starting Inference and Collection...

Collecting: 0it [00:00, ?it/s]
Collecting: 1it [00:00,  2.09it/s]
Collecting: 3it [00:00,  6.03it/s]
Collecting: 5it [00:00,  9.03it/s]
Collecting: 7it [00:00, 11.18it/s]
Collecting: 9it [00:00, 12.76it/s]
Collecting: 11it [00:01, 14.01it/s]
Collecting: 13it [00:01, 14.85it/s]
Collecting: 15it [00:01, 15.69it/s]
Collecting: 17it [00:01, 15.94it/s]
Collecting: 19it [00:01, 16.30it/s]
Collecting: 21it [00:01, 16.71it/s]
Collecting: 23it [00:01, 16.90it/s]
Collecting: 25it [00:01, 17.14it/s]
Collecting: 27it [00:01, 17.18it/s]
Collecting: 29it [00:02, 17.36it/s]
Collecting: 31it [00:02, 17.25it/s]
Collecting: 33it [00:02, 17.40it/s]
Collecting: 35it [00:02, 17.52it/s]
Collecting: 37it [00:02, 17.23it/s]
Collecting: 39it [00:02, 17.11it/s]
Collecting: 41it [00:02, 17.16it/s]
Collecting: 43it [00:02, 17.35it/s]
Collecting: 45it [00:03, 17.34it/s]
Collecting: 47it [00:03, 17.48it/s]
Collecting: 49it [00:03, 17.59it/s]
Collecting: 51it [00:03, 17.55it/s]
Collecting: 53it [00:03, 17.43it/s]
Collecting: 55it [00:03, 17.39it/s]
Collecting: 57it [00:03, 17.37it/s]
Collecting: 59it [00:03, 17.39it/s]
Collecting: 61it [00:03, 17.53it/s]
Collecting: 63it [00:04, 17.48it/s]
Collecting: 65it [00:04, 17.41it/s]
Collecting: 67it [00:04, 17.36it/s]
Collecting: 69it [00:04, 17.50it/s]
Collecting: 71it [00:04, 17.44it/s]
Collecting: 73it [00:04, 17.39it/s]
Collecting: 75it [00:04, 17.37it/s]
Collecting: 77it [00:04, 17.26it/s]
Collecting: 79it [00:04, 17.27it/s]
Collecting: 81it [00:05, 17.30it/s]
Collecting: 83it [00:05, 17.48it/s]
Collecting: 85it [00:05, 17.43it/s]
Collecting: 87it [00:05, 17.50it/s]
Collecting: 89it [00:05, 17.63it/s]
Collecting: 91it [00:05, 17.47it/s]
Collecting: 93it [00:05, 17.41it/s]
Collecting: 95it [00:05, 17.54it/s]
Collecting: 97it [00:06, 17.37it/s]
Collecting: 99it [00:06, 17.35it/s]Flushing chunk 0 to disk...
Saved 7694400 tokens to CodeCircuit_TRM_Arc1/results/activations/chunk_0.safetensors.

Collecting: 101it [00:13,  1.07s/it]
Collecting: 105it [00:13,  1.70it/s]
Collecting: 109it [00:13,  2.74it/s]
Collecting: 113it [00:13,  4.12it/s]
Collecting: 117it [00:13,  5.90it/s]
Collecting: 121it [00:13,  8.18it/s]
Collecting: 125it [00:13, 10.86it/s]
Collecting: 129it [00:13, 14.02it/s]
Collecting: 133it [00:13, 17.40it/s]
Collecting: 137it [00:13, 20.95it/s]
Collecting: 141it [00:14, 24.34it/s]
Collecting: 145it [00:14, 27.38it/s]
Collecting: 149it [00:14, 29.65it/s]
Collecting: 153it [00:14, 31.76it/s]
Collecting: 157it [00:14, 31.84it/s]
Collecting: 161it [00:14, 31.18it/s]
Collecting: 165it [00:14, 29.21it/s]
Collecting: 169it [00:14, 28.25it/s]
Collecting: 172it [00:15, 27.60it/s]
Collecting: 175it [00:15, 27.25it/s]
Collecting: 178it [00:15, 26.91it/s]
Collecting: 181it [00:15, 26.49it/s]
Collecting: 184it [00:15, 26.18it/s]
Collecting: 187it [00:15, 26.00it/s]
Collecting: 190it [00:15, 26.08it/s]
Collecting: 193it [00:15, 25.86it/s]
Collecting: 196it [00:15, 25.55it/s]
Collecting: 199it [00:16, 25.81it/s]Flushing chunk 1 to disk...
Saved 7694400 tokens to CodeCircuit_TRM_Arc1/results/activations/chunk_1.safetensors.

Collecting: 202it [00:22,  1.41it/s]
Collecting: 205it [00:23,  1.97it/s]
Collecting: 208it [00:23,  2.72it/s]
Collecting: 212it [00:23,  4.05it/s]
Collecting: 215it [00:23,  5.31it/s]
Collecting: 218it [00:23,  6.87it/s]
Collecting: 222it [00:23,  9.55it/s]
Collecting: 226it [00:23, 12.75it/s]
Collecting: 230it [00:23, 16.31it/s]
Collecting: 234it [00:23, 19.81it/s]
Collecting: 238it [00:24, 23.22it/s]
Collecting: 242it [00:24, 26.35it/s]
Collecting: 246it [00:24, 29.29it/s]
Collecting: 250it [00:24, 31.19it/s]
Collecting: 254it [00:24, 33.29it/s]
Collecting: 258it [00:24, 33.70it/s]
Collecting: 262it [00:24, 30.85it/s]
Collecting: 266it [00:24, 31.88it/s]
Collecting: 270it [00:25, 33.32it/s]
Collecting: 274it [00:25, 34.71it/s]
Collecting: 278it [00:25, 35.18it/s]
Collecting: 282it [00:25, 35.98it/s]
Collecting: 286it [00:25, 36.53it/s]
Collecting: 290it [00:25, 37.07it/s]
Collecting: 294it [00:25, 37.35it/s]
Collecting: 298it [00:25, 37.64it/s]Flushing chunk 2 to disk...
Saved 7694400 tokens to CodeCircuit_TRM_Arc1/results/activations/chunk_2.safetensors.

Collecting: 302it [00:32,  1.86it/s]
Collecting: 306it [00:32,  2.60it/s]
Collecting: 310it [00:32,  3.61it/s]
Collecting: 314it [00:33,  4.95it/s]
Collecting: 318it [00:33,  6.70it/s]
Collecting: 322it [00:33,  8.93it/s]
Collecting: 326it [00:33, 11.50it/s]
Collecting: 330it [00:33, 14.60it/s]
Collecting: 334it [00:33, 18.02it/s]
Collecting: 338it [00:33, 21.38it/s]
Collecting: 342it [00:33, 24.75it/s]
Collecting: 346it [00:33, 27.73it/s]
Collecting: 350it [00:33, 30.24it/s]
Collecting: 354it [00:34, 31.83it/s]
Collecting: 359it [00:34, 34.05it/s]
Collecting: 363it [00:34, 34.99it/s]
